timestamp,duration,code,response
1612271133.5086265,0.11225104331970215,200,"{""status"":""healthy""}"
1612271143.5147095,0.11008572578430176,200,"{""status"":""healthy""}"
1612271153.522696,0.10605859756469727,200,"{""status"":""healthy""}"
1612271163.530685,0.1138911247253418,200,"{""status"":""healthy""}"
1612271173.5386822,0.11904549598693848,200,"{""status"":""healthy""}"
1612271183.546694,0.10709810256958008,200,"{""status"":""healthy""}"
1612271193.5546806,0.11480069160461426,200,"{""status"":""healthy""}"
1612271203.5626974,0.10264921188354492,200,"{""status"":""healthy""}"
1612271213.572621,0.11593461036682129,200,"{""status"":""healthy""}"
1612271223.5786963,0.10113739967346191,200,"{""status"":""healthy""}"
1612271233.5866842,0.11030745506286621,200,"{""status"":""healthy""}"
1612271243.5947018,0.10669255256652832,200,"{""status"":""healthy""}"
1612271253.6026847,0.10376763343811035,200,"{""status"":""healthy""}"
1612271263.6106932,0.10552287101745605,200,"{""status"":""healthy""}"
1612271273.618703,0.11780834197998047,200,"{""status"":""healthy""}"
1612271283.6286197,0.10674524307250977,200,"{""status"":""healthy""}"
1612271293.6346889,0.10221338272094727,200,"{""status"":""healthy""}"
1612271303.642702,0.1007692813873291,200,"{""status"":""healthy""}"
1612271313.6507049,0.10648560523986816,200,"{""status"":""healthy""}"
1612271323.660645,0.11607718467712402,200,"{""status"":""healthy""}"
1612271333.6666946,0.11405611038208008,200,"{""status"":""healthy""}"
1612271343.6766105,0.10676026344299316,200,"{""status"":""healthy""}"
1612271353.6826944,0.10038232803344727,200,"{""status"":""healthy""}"
1612271363.6926203,0.10016369819641113,200,"{""status"":""healthy""}"
1612271373.698689,0.11531662940979004,200,"{""status"":""healthy""}"
1612271383.706687,0.10610318183898926,200,"{""status"":""healthy""}"
1612271393.7147017,0.11417198181152344,200,"{""status"":""healthy""}"
1612271403.7226985,0.10366129875183105,200,"{""status"":""healthy""}"
1612271413.732621,0.11634421348571777,200,"{""status"":""healthy""}"
1612271423.7386909,0.11553359031677246,200,"{""status"":""healthy""}"
1612271433.7467592,0.11237692832946777,200,"{""status"":""healthy""}"
1612271443.7546883,0.10913968086242676,200,"{""status"":""healthy""}"
1612271453.759741,0.11203622817993164,200,"{""status"":""healthy""}"
1612271463.7666986,0.11178374290466309,200,"{""status"":""healthy""}"
1612271473.7746837,0.10135769844055176,200,"{""status"":""healthy""}"
1612271483.782699,0.11825227737426758,200,"{""status"":""healthy""}"
1612271493.790696,0.1073446273803711,200,"{""status"":""healthy""}"
1612271503.7986836,0.11942100524902344,200,"{""status"":""healthy""}"
1612271513.8066878,0.10447955131530762,200,"{""status"":""healthy""}"
1612271523.8146954,0.10615301132202148,200,"{""status"":""healthy""}"
1612271533.8226898,0.10322070121765137,200,"{""status"":""healthy""}"
1612271543.8306942,0.10815739631652832,200,"{""status"":""healthy""}"
1612271553.8406355,0.10088872909545898,200,"{""status"":""healthy""}"
1612271563.8466961,0.10340237617492676,200,"{""status"":""healthy""}"
1612271573.8546793,0.11971783638000488,200,"{""status"":""healthy""}"
1612271583.8626854,0.10940933227539062,200,"{""status"":""healthy""}"
1612271593.870681,0.10440850257873535,200,"{""status"":""healthy""}"
1612271603.8786829,0.11179161071777344,200,"{""status"":""healthy""}"
1612271613.8867044,0.10560297966003418,200,"{""status"":""healthy""}"
1612271623.8946824,0.1287229061126709,200,"{""status"":""healthy""}"
1612271633.9026823,0.11432409286499023,200,"{""status"":""healthy""}"
1612271643.9106889,0.1243593692779541,200,"{""status"":""healthy""}"
1612271653.9186945,0.10553288459777832,200,"{""status"":""healthy""}"
1612271663.9266796,0.12349772453308105,200,"{""status"":""healthy""}"
1612271673.9346898,0.10921549797058105,200,"{""status"":""healthy""}"
1612271683.9426808,0.10431933403015137,200,"{""status"":""healthy""}"
1612271693.9507432,0.12140917778015137,200,"{""status"":""healthy""}"
1612271727.9506962,0.09985184669494629,200,"{""status"":""healthy""}"
1612271761.950711,0.12098383903503418,200,"{""status"":""healthy""}"
1612271798.799791,0.10539889335632324,200,"{""status"":""healthy""}"
1612271835.6706877,0.1192324161529541,200,"{""status"":""healthy""}"
1612271880.366698,0.10880517959594727,200,"{""status"":""healthy""}"
1612271925.0643427,0.10973978042602539,200,"{""status"":""healthy""}"
1612271969.758689,0.11493992805480957,200,"{""status"":""healthy""}"
1612272014.4547062,0.10458159446716309,200,"{""status"":""healthy""}"
1612272059.1507008,0.10402870178222656,200,"{""status"":""healthy""}"
1612272103.8467011,0.1181643009185791,200,"{""status"":""healthy""}"
1612272154.0786994,0.1198587417602539,200,"{""status"":""healthy""}"
1612272196.3581135,0.10480189323425293,200,"{""status"":""healthy""}"
1612272238.6346962,0.10309958457946777,200,"{""status"":""healthy""}"
1612272280.9106905,0.10870766639709473,200,"{""status"":""healthy""}"
1612272323.186687,0.1151740550994873,200,"{""status"":""healthy""}"
1612272365.462687,0.10419297218322754,200,"{""status"":""healthy""}"
1612272407.7386775,0.09613776206970215,200,"{""status"":""healthy""}"
1612272450.0181046,0.12227272987365723,200,"{""status"":""healthy""}"
1612272485.398697,0.11653709411621094,200,"{""status"":""healthy""}"
1612272520.7814076,0.10907340049743652,200,"{""status"":""healthy""}"
1612272556.1626923,0.10489845275878906,200,"{""status"":""healthy""}"
1612272591.5454113,0.13369464874267578,200,"{""status"":""healthy""}"
1612272610.170676,0.11421561241149902,200,"{""status"":""healthy""}"
1612272628.794689,0.11005258560180664,200,"{""status"":""healthy""}"
1612272647.4196975,0.10590982437133789,200,"{""status"":""healthy""}"
1612272666.04271,0.14567184448242188,200,"{""status"":""healthy""}"
1612272679.4026852,0.10850238800048828,200,"{""status"":""healthy""}"
1612272692.766346,0.10639595985412598,200,"{""status"":""healthy""}"
1612272706.126696,0.1030120849609375,200,"{""status"":""healthy""}"
1612272719.4866858,0.1135702133178711,200,"{""status"":""healthy""}"
1612272732.846695,0.1121985912322998,200,"{""status"":""healthy""}"
1612272746.2067075,0.10208988189697266,200,"{""status"":""healthy""}"
1612272759.5666904,0.1178884506225586,200,"{""status"":""healthy""}"
1612272772.9266999,0.10324358940124512,200,"{""status"":""healthy""}"
1612272786.2866898,0.13930392265319824,200,"{""status"":""healthy""}"
1612272805.266705,0.10523509979248047,200,"{""status"":""healthy""}"
1612272824.2498422,0.11138200759887695,200,"{""status"":""healthy""}"
1612272843.230687,0.12333345413208008,200,"{""status"":""healthy""}"
1612272892.486702,0.12654757499694824,200,"{""status"":""healthy""}"
1612272932.1867127,0.10860681533813477,200,"{""status"":""healthy""}"
1612272971.886692,0.1039423942565918,200,"{""status"":""healthy""}"
1612273011.5873797,0.11674261093139648,200,"{""status"":""healthy""}"
1612273051.2866814,0.10319685935974121,200,"{""status"":""healthy""}"
1612273090.9866872,0.10933041572570801,200,"{""status"":""healthy""}"
1612273130.6866992,0.11416316032409668,200,"{""status"":""healthy""}"
1612273170.387375,0.11629414558410645,200,"{""status"":""healthy""}"
1612273210.0866878,0.1266322135925293,200,"{""status"":""healthy""}"
1612273250.9226997,0.1150670051574707,200,"{""status"":""healthy""}"
1612273291.758701,0.11750125885009766,200,"{""status"":""healthy""}"
1612273332.5946949,0.10148096084594727,200,"{""status"":""healthy""}"
1612273373.4306965,0.10757803916931152,200,"{""status"":""healthy""}"
1612273414.2666945,0.11483240127563477,200,"{""status"":""healthy""}"
1612273455.1026962,0.10469317436218262,200,"{""status"":""healthy""}"
1612273495.9386897,0.11636829376220703,200,"{""status"":""healthy""}"
1612273536.774685,0.11883354187011719,200,"{""status"":""healthy""}"
1612273577.6106856,0.10623049736022949,200,"{""status"":""healthy""}"
1612273618.4466841,0.11562395095825195,200,"{""status"":""healthy""}"
1612273659.2864864,0.10400509834289551,200,"{""status"":""healthy""}"
1612273700.1226993,0.11102175712585449,200,"{""status"":""healthy""}"
1612273740.9586885,0.10981369018554688,200,"{""status"":""healthy""}"
1612273781.7946882,0.13091325759887695,200,"{""status"":""healthy""}"
1612273811.6426826,0.10702395439147949,200,"{""status"":""healthy""}"
1612273841.4906976,0.11117839813232422,200,"{""status"":""healthy""}"
1612273871.338697,0.1088407039642334,200,"{""status"":""healthy""}"
1612273901.1866922,0.11429548263549805,200,"{""status"":""healthy""}"
1612273931.0356379,0.10704421997070312,200,"{""status"":""healthy""}"
1612273960.8826928,0.10852193832397461,200,"{""status"":""healthy""}"
1612273990.7316115,0.1106414794921875,200,"{""status"":""healthy""}"
1612274020.5787015,0.11218976974487305,200,"{""status"":""healthy""}"
1612274050.4276237,0.11125016212463379,200,"{""status"":""healthy""}"
1612274080.2746964,0.1096503734588623,200,"{""status"":""healthy""}"
1612274110.1226814,0.1227273941040039,200,"{""status"":""healthy""}"
1612274163.1226854,0.10660719871520996,200,"{""status"":""healthy""}"
1612274216.1226988,0.11307048797607422,200,"{""status"":""healthy""}"
1612274269.0741465,0.3157970905303955,200,"{""status"":""healthy""}"
1612274279.0826843,0.11073684692382812,200,"{""status"":""healthy""}"
1612274289.090687,0.10183286666870117,200,"{""status"":""healthy""}"
1612274299.0986838,0.11117362976074219,200,"{""status"":""healthy""}"
1612274309.1067016,0.12060976028442383,200,"{""status"":""healthy""}"
1612274319.1146793,0.11011934280395508,200,"{""status"":""healthy""}"
1612274329.1226943,0.13547539710998535,200,"{""status"":""healthy""}"
1612274339.1325872,0.11434602737426758,200,"{""status"":""healthy""}"
1612274349.138698,0.11482596397399902,200,"{""status"":""healthy""}"
1612274359.1466937,0.11263227462768555,200,"{""status"":""healthy""}"
1612274369.1546853,0.1121363639831543,200,"{""status"":""healthy""}"
1612274379.162682,0.11557698249816895,200,"{""status"":""healthy""}"
1612274389.1706808,0.11351823806762695,200,"{""status"":""healthy""}"
1612274399.1805918,0.1196749210357666,200,"{""status"":""healthy""}"
1612274409.1866794,0.11651372909545898,200,"{""status"":""healthy""}"
1612274419.1947017,0.11389756202697754,200,"{""status"":""healthy""}"
1612274429.2026844,0.10694026947021484,200,"{""status"":""healthy""}"
1612274439.2106824,0.10409736633300781,200,"{""status"":""healthy""}"
1612274449.218692,0.11713647842407227,200,"{""status"":""healthy""}"
1612274459.2286026,0.11973047256469727,200,"{""status"":""healthy""}"
1612274469.2346923,0.10451531410217285,200,"{""status"":""healthy""}"
1612274479.242678,0.13114714622497559,200,"{""status"":""healthy""}"
1612274489.250695,0.17180824279785156,200,"{""status"":""healthy""}"
1612274518.5506895,0.11626839637756348,200,"{""status"":""healthy""}"
1612274547.8506835,0.11521100997924805,200,"{""status"":""healthy""}"
1612274577.1506839,0.11121797561645508,200,"{""status"":""healthy""}"
1612274606.4507003,0.10242176055908203,200,"{""status"":""healthy""}"
1612274635.7531455,0.10911774635314941,200,"{""status"":""healthy""}"
1612274665.054694,0.12212777137756348,200,"{""status"":""healthy""}"
1612274694.3571165,0.1074686050415039,200,"{""status"":""healthy""}"
1612274723.658688,0.13085055351257324,200,"{""status"":""healthy""}"
1612274752.9586906,0.10856461524963379,200,"{""status"":""healthy""}"
1612274782.2586846,0.32878661155700684,200,"{""status"":""healthy""}"
1612274792.2666926,0.11022496223449707,200,"{""status"":""healthy""}"
1612274802.2747004,0.10498762130737305,200,"{""status"":""healthy""}"
1612274812.282697,0.09880852699279785,200,"{""status"":""healthy""}"
1612274822.292653,0.12375545501708984,200,"{""status"":""healthy""}"
1612274832.2987015,0.10713434219360352,200,"{""status"":""healthy""}"
1612274842.3086424,0.11701321601867676,200,"{""status"":""healthy""}"
1612274852.3165336,0.11127185821533203,200,"{""status"":""healthy""}"
1612274862.3226964,0.10275435447692871,200,"{""status"":""healthy""}"
1612274872.3326218,0.09855198860168457,200,"{""status"":""healthy""}"
1612274882.3386922,0.10976266860961914,200,"{""status"":""healthy""}"
1612274892.3486297,0.12236404418945312,200,"{""status"":""healthy""}"
1612274902.3547027,0.11004447937011719,200,"{""status"":""healthy""}"
1612274912.3626945,0.1121358871459961,200,"{""status"":""healthy""}"
1612274922.370702,0.11132574081420898,200,"{""status"":""healthy""}"
1612274932.3786893,0.11023831367492676,200,"{""status"":""healthy""}"
1612274942.3866863,0.11166906356811523,200,"{""status"":""healthy""}"
1612274952.394694,0.1036679744720459,200,"{""status"":""healthy""}"
1612274962.40268,0.10553097724914551,200,"{""status"":""healthy""}"
1612274972.4106958,0.12427258491516113,200,"{""status"":""healthy""}"
1612274982.4205947,0.1074986457824707,200,"{""status"":""healthy""}"
1612274992.4266863,0.10541892051696777,200,"{""status"":""healthy""}"
1612275002.434699,0.10460948944091797,200,"{""status"":""healthy""}"
1612275012.4426842,0.11159920692443848,200,"{""status"":""healthy""}"
1612275022.4506829,0.10940265655517578,200,"{""status"":""healthy""}"
1612275032.4586802,0.11726880073547363,200,"{""status"":""healthy""}"
1612275042.4666831,0.11063218116760254,200,"{""status"":""healthy""}"
1612275052.474689,0.10208678245544434,200,"{""status"":""healthy""}"
1612275062.4826815,0.12073612213134766,200,"{""status"":""healthy""}"
1612275072.4906924,0.10791659355163574,200,"{""status"":""healthy""}"
1612275082.4986959,0.11705136299133301,200,"{""status"":""healthy""}"
1612275092.5066786,0.11074066162109375,200,"{""status"":""healthy""}"
1612275102.5162203,0.10676026344299316,200,"{""status"":""healthy""}"
1612275112.5226762,0.10997319221496582,200,"{""status"":""healthy""}"
1612275122.5306919,0.11838078498840332,200,"{""status"":""healthy""}"
1612275132.5386922,0.10493326187133789,200,"{""status"":""healthy""}"
1612275142.5486155,0.11208915710449219,200,"{""status"":""healthy""}"
1612275152.5556762,0.11310005187988281,200,"{""status"":""healthy""}"
1612275162.5626943,0.11741805076599121,200,"{""status"":""healthy""}"
1612275172.5726135,0.10677051544189453,200,"{""status"":""healthy""}"
1612275182.5786963,0.1067802906036377,200,"{""status"":""healthy""}"
1612275192.5866916,0.10416293144226074,200,"{""status"":""healthy""}"
1612275202.5946805,0.10666251182556152,200,"{""status"":""healthy""}"
1612275212.6026957,0.11470699310302734,200,"{""status"":""healthy""}"
1612275222.610682,0.11513376235961914,200,"{""status"":""healthy""}"
1612275232.6187038,0.12791943550109863,200,"{""status"":""healthy""}"
1612275242.6266816,0.11162137985229492,200,"{""status"":""healthy""}"
1612275252.6347017,0.11525392532348633,200,"{""status"":""healthy""}"
1612275262.642702,0.10390710830688477,200,"{""status"":""healthy""}"
1612275272.6526523,0.1233072280883789,200,"{""status"":""healthy""}"
1612275282.660416,0.10934233665466309,200,"{""status"":""healthy""}"
1612275292.6666934,0.1207737922668457,200,"{""status"":""healthy""}"
1612275302.676603,0.16427063941955566,200,"{""status"":""healthy""}"
1612275337.6826992,0.12916040420532227,200,"{""status"":""healthy""}"
1612275372.6907036,0.10951781272888184,200,"{""status"":""healthy""}"
1612275407.6986947,0.11573505401611328,200,"{""status"":""healthy""}"
1612275442.7066827,0.11604571342468262,200,"{""status"":""healthy""}"
1612275477.7164197,0.11442112922668457,200,"{""status"":""healthy""}"
1612275512.7226954,0.11704659461975098,200,"{""status"":""healthy""}"
1612275547.7307005,0.10811018943786621,200,"{""status"":""healthy""}"
1612275582.7386854,0.1054072380065918,200,"{""status"":""healthy""}"
